Date,Forecast,Forecast_Lower,Forecast_Upper
2024-12-20,194.36209755917398,188.57252771753005,199.90004089402095
2024-12-23,194.18707233396586,188.58634846745187,199.8149353394588
2024-12-24,194.81845531009034,189.39495845363479,200.43576341582215
2024-12-26,194.55902794564244,188.78152989288657,200.53649071274498
2024-12-27,194.906892179362,189.61037219311245,200.80419492623932
2024-12-30,194.73186687600742,189.27025462550523,200.053447577637
2024-12-31,195.36324982608517,189.49493948407974,201.05518823366947
2025-01-02,195.10382240344012,189.4412537765121,201.10644378000097
2025-01-03,195.45168663411084,190.10156848292843,201.0497799707448
2025-01-06,195.27666132161244,189.78224269058762,201.0079945056682
2025-01-07,195.90804425683513,190.99505872330366,201.16365774047514
2025-01-08,196.27068794273788,190.79706957482796,201.45739734988547
2025-01-10,195.9964810294591,190.43743337098297,201.81961075798873
2025-01-13,195.82145568155616,190.16354261726886,201.34885266604445
2025-01-14,196.45283862492096,190.88357856159197,202.40251708688035
2025-01-15,196.81548231896213,191.25116128789645,202.37042608987625
2025-01-16,196.19341119495402,190.80038945610772,201.86158564262317
2025-01-17,196.54127541990903,191.20542789785998,202.00506999118056
2025-01-21,196.99763303158136,191.33253511146395,202.50463336762078
2025-01-22,197.36027672356704,191.57178649689743,202.40630681260149
2025-01-23,196.69896324393545,191.02658344622557,202.21330830999972
2025-01-24,197.00758511531933,191.80178663606847,202.26525907864433
2025-01-27,196.71483272496027,191.11232089149752,202.30227795887959
2025-01-28,197.09411295249993,192.07384081416782,202.80161685789537
2025-01-29,197.204653930713,191.9994688053495,202.70439552643032
2025-01-30,196.33048009087614,190.8763286716402,201.61858129204848
2025-01-31,196.1241436564792,190.41514604001733,201.68764888208767
2025-02-03,194.28651634877298,189.22731802685314,199.81400367613122
2025-02-04,194.36369863073347,188.63078431870665,199.79192127899395
2025-02-05,193.94346849629332,188.92822948220436,199.4623347592142
2025-02-06,192.53852354380308,186.60266539446394,198.0922716822327
2025-02-07,192.10351394233166,186.4510315853269,197.4267478884037
2025-02-10,189.57986713340196,184.22113418970747,195.37091828510685
2025-02-11,189.42837627149487,183.82447185921833,194.93069108814515
2025-02-12,189.00814616026665,183.1334306800608,194.69755400544432
2025-02-13,187.60320123098654,181.9160193150279,192.72146780439414
2025-02-14,187.16819165863149,181.15448527238743,192.98417370098028
2025-02-18,184.49305408105442,179.11257636883408,190.0087164870634
2025-02-19,184.07282397573059,178.85804079346693,189.64858665298013
2025-02-20,182.6678790640834,177.19309503818835,188.03647448515076
2025-02-21,182.23286950345496,176.91956374765118,187.92637996718645
2025-02-24,179.70922281705248,173.86952022856352,185.44411093111947
2025-02-25,179.55773198689198,174.11936784455247,185.0468099255893
2025-02-26,179.13750190740612,173.63106283271202,184.42893208368957
2025-02-27,177.732557009874,172.33698872511044,183.0436046293893
2025-02-28,177.29754836133057,172.02600297348678,182.53124876325552
2025-03-03,174.77390441118607,169.4723946538597,180.60991315075245
2025-03-04,174.62241447899785,168.78978063782307,180.1811257472327
2025-03-05,174.2427065512014,168.71201845270735,179.51614985442632
2025-03-06,172.87828380535504,167.5137017643056,178.44019490219043
2025-03-07,172.48379641052617,166.96206803233449,178.10661379795138
2025-03-10,170.08171622152366,164.29471568155446,175.41718025352543
2025-03-11,170.0332069291456,164.3627005055779,175.85769657618175
2025-03-12,169.71595838744352,163.85585565300363,175.1343941205809
2025-03-13,168.4139950276935,162.79979195294814,174.25441329116308
2025-03-14,168.12160698881644,162.42872592865885,173.7155423338991
2025-03-17,166.02582486767463,160.65037692687744,171.4345010666707
2025-03-18,166.0169555451521,160.51171732993456,171.85143624361416
2025-03-19,165.73935235177953,160.1658206410907,171.20510429841212
2025-03-20,164.4770343403606,158.2653677275139,169.4189739643602
2025-03-21,164.18465167995737,158.53008088940723,169.3257499119741
2025-03-24,162.0888858839233,156.35611065261057,167.74964641774167
2025-03-25,162.08002200310418,156.2817371714527,167.6047594639922
2025-03-26,161.80241887296202,156.04748480477028,167.5936219671101
2025-03-27,160.5401018830303,154.64923000609116,166.0722635480422
2025-03-28,160.24772024411465,154.83804227678021,165.76833409273766
2025-03-31,158.15195732285727,152.6682519263459,163.9655059773083
2025-04-01,158.30565220268295,152.86218791788002,163.73215990168876
2025-04-02,158.1906078331798,153.0844139275336,163.4231890343055
2025-04-03,157.09084864562882,151.356368409601,162.35408362504873
2025-04-04,156.9610248090944,151.45129426023914,162.81915413864633
2025-04-07,156.22004824334826,150.56724668154175,161.34963660845673
2025-04-08,156.66278077262677,150.68311946985804,162.08401787872967
2025-04-09,156.83677405258013,151.5148860555585,162.22296199406233
2025-04-10,156.2509840755745,150.85654943331664,161.88179270813094
2025-04-11,156.63512944958563,151.0431584983419,162.10987960715184
2025-04-14,156.56894756710457,151.13806224449692,162.06994117932408
2025-04-15,157.2939329764038,152.06641531791524,162.91466981391778
2025-04-16,157.7501791363783,152.03147726116688,163.00936088432664
2025-04-17,157.22171047830255,151.16205278407983,162.68490892081005
2025-04-21,157.76901361346847,152.55210350812985,163.34688785457914
2025-04-22,158.4940126147443,152.96459717105307,164.22543985031814
2025-04-23,158.95027236669634,153.54501658645086,164.26082265014892
2025-04-24,158.42181730059863,152.93663017533385,163.9616707943188
2025-04-25,158.86329758551798,153.30656154472805,163.94038310988685
2025-04-28,158.96912043576395,153.30461389760293,164.8103101240189
2025-04-29,159.69411943704034,154.14215387750605,164.71598441802638
2025-04-30,160.15037918899364,154.62525459678437,165.40229641973707
2025-05-01,159.62192412289468,154.27580825338953,164.8982174496798
2025-05-02,160.06340440781437,155.1782583750103,165.76460622628466
2025-05-05,160.16922725806137,154.5623981016957,165.5494909174183
2025-05-06,160.89422625933645,155.3633681189983,166.59912185505976
2025-05-07,161.3504860112889,155.84310077961274,166.69411068217437
2025-05-08,160.82203094519133,155.29042029160806,166.39287258242996
2025-05-09,161.26351123011074,155.69158699581462,167.12650876252323
2025-05-12,161.36933408035873,155.80668435481206,167.01498710730058
2025-05-13,162.09433308163415,156.65885399021317,167.7687872669259
2025-05-14,162.55059283358514,157.13611857257777,168.03833785002215
2025-05-15,162.02213776748764,156.11993538373946,167.58987607377975
2025-05-16,162.4636180524065,156.58512864451396,168.08704421857553
2025-05-17,161.52821499092295,156.08556741670225,167.32977892125743
2025-05-18,161.69965750394846,156.0813906782241,167.1876406369395
2025-05-19,162.5694409026521,156.94075960410188,168.43214102196416
2025-05-20,163.2944399039274,157.61948787203545,168.643604137307
2025-05-21,163.75069965588034,158.37131370658147,169.5214532974656
2025-05-22,163.2222445897835,157.73834312184712,169.01464663455798
2025-05-23,163.66372487470224,158.06936575000512,168.94122930230097
2025-05-24,162.7283218132218,157.33387901515155,168.77810698776057
2025-05-25,162.89976432624448,157.21086247946377,168.37611047395163
2025-05-26,163.7695477249476,158.4110190848607,169.3832070020184
2025-05-27,164.49454672622514,158.85910637934637,170.28336556370468
2025-05-28,164.95080647817662,158.98683238469644,170.7759928112887
2025-05-29,164.42235141207982,158.43046770525137,169.9354658931879
2025-05-30,164.86383169699928,159.24179967860394,170.67552943126296
2025-05-31,163.92842863551783,158.28004518906178,169.58271152594784
2025-06-01,164.0998711485423,158.56614797719723,169.92758815268326
2025-06-02,164.9696545472469,159.7388309036699,170.88294342025196
2025-06-03,165.69465354851957,159.44932471905548,171.72054941888794
2025-06-04,166.150913300474,160.29423250898105,172.33276851513043
2025-06-05,165.6224582343759,159.86445028071648,171.44868108029237
2025-06-06,166.06393851929562,160.001828782337,172.01796275037418
2025-06-07,165.12853545781252,159.22343758324047,171.8001330251643
2025-06-08,165.29997797083834,158.8953376434147,171.61682912441577
2025-06-09,166.1697613695424,160.0591357381992,172.91656890510905
2025-06-10,166.89476037081727,160.9086783075223,173.5853810771376
2025-06-11,167.35102012277028,161.03998547468825,174.29545349235119
2025-06-12,166.8225650566722,160.41939772342292,173.7571313780369
2025-06-13,167.26404534159138,160.79596571264057,174.2026122174241
2025-06-14,166.3286422801099,159.53532871212144,173.52331400743418
2025-06-15,166.50008479313323,159.5526442207734,173.59110583534465
